project_id,project_type,project_name,client_type,start_date,planned_end_date,budget,required_skills,team_size,status,delivered_on_time,budget_variance_pct,client_satisfaction,complexity_score,priority
PROJ0029,Security Enhancement,Security Enhancement - Beta,External,2024-09-14,2024-11-22,787264,"Security Testing, Python",6,Completed,TRUE,-0.027301192225200114,3.180718411610877,4.42,10
PROJ0030,Analytics Dashboard,Analytics Dashboard - Enterprise,External,2024-07-30,2024-10-02,277392,"Python, SQL, Analytics",3,Cancelled,NA,NA,NA,5.02,10
PROJ0031,Analytics Dashboard,Analytics Dashboard - Gamma,Internal,2024-12-23,2025-03-29,265792,"Python, SQL, Analytics",3,Completed,TRUE,-0.15828789038090393,3.383282216913509,5.15,7
PROJ0032,Cloud Migration,Cloud Migration - Delta,Internal,2023-12-10,2024-10-03,1279448,"AWS, Docker, Kubernetes, Python",9,Completed,FALSE,-0.16704178199746053,4.0876909027504995,2.59,6
PROJ0033,Analytics Dashboard,Analytics Dashboard - Alpha,Internal,2025-03-23,2025-06-02,293780,"Python, SQL, Analytics",3,Completed,TRUE,-0.023851189097550598,5,2.54,9
PROJ0034,Infrastructure,Infrastructure - Alpha,External,2024-01-07,2024-02-12,953049,"AWS, Docker, Kubernetes",7,Completed,TRUE,0.1869800798392776,3.4798173635258114,5.58,6
PROJ0035,Infrastructure,Infrastructure - Smart,Internal,2024-05-07,2024-08-27,681851,"AWS, Docker, Kubernetes",5,Completed,TRUE,0.003721336638196255,4.723870695353765,2.82,1
PROJ0036,AI/ML Platform,AI/ML Platform - Advanced,Internal,2024-11-02,2024-11-27,1200903,"Python, Machine Learning, TensorFlow, Statistics",8,Completed,TRUE,-0.0018878154068223338,3.741934405665371,9.4,6
PROJ0037,Security Enhancement,Security Enhancement - Smart,External,2024-04-17,2024-06-17,556983,"Security Testing, Python",3,Completed,TRUE,0.13840536372678167,4.021247859291443,1.73,6
PROJ0038,Mobile App,Mobile App - Delta,External,2023-12-10,2024-05-21,542686,"React, JavaScript, UI/UX Design",3,Completed,FALSE,0.14720791454189439,2.3474039988718216,9.92,3
PROJ0039,Mobile App,Mobile App - Smart,External,2023-07-16,2024-03-16,688448,"React, JavaScript, UI/UX Design",5,Cancelled,NA,NA,NA,8.35,5
PROJ0040,API Development,API Development - Delta,External,2024-11-25,2025-01-02,544430,"Python, Node.js, API Testing",4,Completed,FALSE,0.44769670404240214,3.066399615080985,9.51,5
PROJ0041,Mobile App,Mobile App - Advanced,External,2024-02-17,2024-07-11,525635,"React, JavaScript, UI/UX Design",4,Completed,TRUE,0.015304152488355725,3.5290115133741313,9.18,7
PROJ0042,Analytics Dashboard,Analytics Dashboard - Smart,Internal,2023-06-25,2023-11-17,530057,"Python, SQL, Analytics",4,Cancelled,NA,NA,NA,3.61,5
PROJ0043,Cloud Migration,Cloud Migration - Gamma,Internal,2023-07-10,2024-06-30,1304390,"AWS, Docker, Kubernetes, Python",8,Completed,FALSE,0.18391456478137957,5,2.39,3
PROJ0044,Data Pipeline,Data Pipeline - Delta,External,2023-11-30,2023-12-22,525294,"Python, SQL, AWS",4,Completed,TRUE,0.030908947592198324,2.666907984497731,9.55,2
PROJ0045,Legacy Modernization,Legacy Modernization - Core,External,2024-05-26,2025-05-24,634280,"Java, Python, AWS",4,Completed,TRUE,0.04319548340975035,3.5924610620409156,4.15,4
PROJ0046,Data Pipeline,Data Pipeline - Core,Internal,2023-09-26,2023-10-10,430696,"Python, SQL, AWS",3,Completed,TRUE,0.10584028467237665,3.9473498075092057,5.4,5
PROJ0047,Infrastructure,Infrastructure - Enterprise,External,2024-11-16,2025-09-04,1017248,"AWS, Docker, Kubernetes",7,Active,NA,NA,NA,8.89,10
PROJ0048,Analytics Dashboard,Analytics Dashboard - Advanced,External,2024-01-18,2024-03-31,447316,"Python, SQL, Analytics",3,Completed,FALSE,0.29716274531280357,3.955777018299296,4.25,1
PROJ0049,Analytics Dashboard,Analytics Dashboard - Enterprise,External,2023-07-11,2023-08-07,352745,"Python, SQL, Analytics",3,Completed,TRUE,-0.027212119391316122,3.3649123611747314,7.95,1
PROJ0050,Web Application,Web Application - Core,External,2024-10-08,2024-12-10,900344,"JavaScript, React, Node.js, Python",7,Cancelled,NA,NA,NA,8.36,1
